komentar,label
betul banget ini 👍,positif
"hutang negara sampe sekarang disembunyikan, nambah berapa ga ada yg tau...",netral
pjk mobil sy naik 300rb,netral
urusan pajak.sensitif jgn serampangan.. urusan pati - jombang belon kelar tuh.. ente kadang²,netral
sama saja....akting kalian didepan layar saja......satu koalisi.....satu misi......org cerdas dh tau,netral
jadi selama ini dewan perwakilan rakyat tidak memihak rakyat,netral
asuu!! naikin aja spy kapok mrk menjadi beban sbnrnya mrk!!sklyn pak mentri yang tidak pensiunan di naikin...,netral
ada aja idea pak mentri 1 ini😂,positif
udh dari dulu,netral
​ @notpoland-1945 sebenarnya pendapatan mereka rata-rata ratusan kali lipat dari umr daerah. pendapatan lo ya bukan gaji,netral
"keknya bukan ga pernah tahu, tpi lupa rasanya susah 😅",netral
"anggota itu lebih banyak berperan sebagai beban masyarakat 😂

kebermanfaatan mereka kepada rakyat minim srkali",negatif
🤲🤲🤲🤲👏👏👍👍👍👍👍👍👍❤❤❤,netral
"mau bayar pajak aja susah, pengurusannya ribet 😅😅😅",negatif
dewan penyiksa rakyat,netral
mau menyala lagi tuh gedung ?,positif
"​ @jimztntc jangan lupa peran presiden di suatu uu. artinya kalo uu itu jadi, berarti presiden setuju. artinya?",netral
 @jimztntc  kocak memang..😂,netral
​ @toniardy9028 ya mereka digaji dari pajak juga,netral
​ @toniardy9028 up,netral
"wkwkw, emang mereka punya malu ya?",positif
bukan negara tapi rakyat,netral
 @kanameyanagi33  intinya ga bayar pajak wkwkkw,netral
😂oh yaaa astagfirulloh,netral
mending kalo kayak mahasiswa.. jgn jgn sma aja tak tamat.. ijazah buatan,negatif
anak tk lebih cocok 😂😂,positif
 @shanov21  nahh baru mau bilang. itu kata gus dur lho,netral
play group lebih cocok🤣🤣🤣🤣,netral
​ @goenkchix6284 d bwh play group 😂,netral
"bukan mahasiswa...kata gus dur, anak tk....",netral
mahasewa,netral
kaum tersesat lagi di bimbing..,negatif
😂😂,netral
betul sekali abang😅,netral
"""mahasiswa ngulang""",netral
mahasiswa awal semester,netral
gk ada buka minim lagi,negatif
apa itu jok? jok motor mksd lu bang? apa jok owi dodo?,netral
​ @tamiyastb5224 tulisannya joke artinya candaan,netral
bicara di taman kanak-kanak ya harus gitu,netral
lebih tepat perampok rakyat.,negatif
"hati2 kalau sama orangnya pdi,, dia muji dan mendukung,, tapi di belakangnya ada maksut lain",negatif
naikin 100.000%,netral
ga bela siapa2....dua2nya cuma omong kosong...,netral
koboy yg d cintai rakyat 👍👍👍👍👍,netral
"gimana ngk normal , semua pengusaha dihajar 😢",netral
"setuju pak, naekin pajak setiap sen yg mereka terima dari negara.!",netral
"inalillahi wa inailahi roji'un, semoga korban meninggal di terima di sisi allah swt dan keluarga yang ditinggalkan diberikan ketabahan dan kesabaran menerima takdir allah swt.",positif
kata siapa..!!!,netral
"dewan pemeras rakyat,itu yg cocok buat para pejabat bobrok yg doyan dan hobi malakin duit rakyat.‼️",netral
​@kinderjoy-nkdewan pemeras rakyat pantas di peras ya bang?😂,netral
😁😁😁😁 utang indonesia lunas,netral
120% lah😂,netral
"200% sih dari tarif yg sekarang mereka dapatkan, biar lebih adil",netral
​ @slowlivingindonesia2024 250% lah 😂😂😂,netral
tunjangannya dong di sesuai gaji pokoknya,netral
cuman pajak mereka di tanggung negara 😂😂😂😂,netral
"50% terlalu dermawan.

masyarakat aja dipaksa bayar pbb 250% hingga 1000%.",negatif
pemrintah rugi... krn pajak anggota dewan pemerintah yg tanggung,netral
korupsi nya nanti juga di naikan,netral
mantabpp,netral
turunkan pajak dan perbanyak subsidi sembako dan bbm,negatif
"malah mereka jadi seneng kocak,pajak mereka negara yg bayar😂",negatif
"semua eselon di kementrian, pemda jg sama kayanya g berguna pajakin jg",netral
ini baru benulll,netral
"​ @iqbalgifari-hx2uz ya gapapa kan ada lo bang, sonoh gih maju 😂",netral
nanggung bgt cok 50%? 300% lah.,netral
murah amat 50% persen setidaknya 90% lah kan kerja oknumnya cuma tidur,netral
dipajakin 50% nanti mereka minta naik gaji 100% kak 😭,negatif
pajak dibajar pajak dongs,netral
setuju,netral
loh cuman 50% mereka kan bisa sahkan uu dengan cepat tanpa rakyat,netral
ngapain cuma 50%?? 120% lah,netral
up bg gua dukung lu,netral
200% lah...,netral
80 % aja,negatif
mau 1000% juga percuma krn yg bayar tetap pemerintah. lol,netral
"​ @kususayambk5613 udh kok kamu aja yg pilih"" makanya ngangur skil pas"" an. kok",netral
lo aja yg tertib bayar pajak gw sih ogah,negatif
"anggota dewan itu juga rakyat dan berpenghasilan
wajib bayar pajak
tdk boleh gratisan.
jgn rakyat biasa yg ditekan bayar pajak.",negatif
good job.,positif
"beda yg lalu sikit"" naik pajak",netral
"di kasih stimulus berapa pun yang untung tetap china, karena pasar dikuasai produk china",netral
pajak. rawan. di. korup ....dep.  pajak.    likungan. keuangan. rawan. korup ...,netral
❤,netral
"​@mblendu_niya
betul sekali.
pajak anggota dewan gratis dibayar pemerintah.
gajian nya fantastis.
kerjanya cuma 5 thn dpt pensiun seumur hidup.
kita kerja bayar pajak sendiri. 
gajian dipotong ya buat pensiun diri kita sendiri.
gajian kita umr.
makanya nanti jgn nyoblos anggota dewan.",negatif
"betuul... sesuai namanya ""wakil rakyat"" sdh seharusnya kondisinya sama dg yg diwakilkan dong",positif
biar gk cuma rakyat aja yg d peras kan😂,negatif
​ @imm8rtal hehehe bisa aja broo malah partainya yg kalah sama jokowi karna udah kesandra jokowi semua..😊😊😊,netral
aku engga 😂,netral
nah ini bener kerja 4-5 taun pensiun seumur idup ngeri ngeri sedap,negatif
"sy yakin kl pensiun dihapus, bisa dialokasikan utk pelayanan rakyat lebih lagi",netral
" @widanarto-g5y  setahap demi tahap dulu bro, yg paling nyusahin dulu yg dihilangkan pensiun nya .... baru ke yang lainnya",netral
"mereka bukan pns cukup kasih pesangon kerja 5 tahun aja , kalo bisa naikan gaji guru honorer , setarakan umr untuk pegawai kontrak , banyakin bansos,",netral
kerja 5 thn kok dapet pensiunan seumur hidup....,negatif
"pejabat teriak pajak,tapi belum ada pejabat yg menaikan ppnya sendiri😂",netral
cabatan politik yang dpt pensiunan 😅😅😅😅,netral
karna srimul ngasih stimulus terus,netral
potong pajak itu sama dengan stimulus bro...beda kata sama arti. 😊,netral
​ @srini-zf1od stimulus versi bansos mksd saya.....si kaya & menengah subsidi si miskin....sila ke 5 hrsnya diganti,netral
dia s3 ekonomi,positif
"​ @muhammadalfatih6539 saya tau bang
maksud saya
meskipun org bukan ekonom bakal ngerti penjelasan beliau
karna sangat detail
tela'ah dulu perkataan saya",positif
setuju.. membebani sj,netral
"makanya waktu pemilu, jgn dipilih toodd",netral
​ @dannyespiritu7923 saya golput,positif
